all_info,características,precio,usos
6 huéspedes · 3 dormitorios · 4 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Ubicación fantástica
El 90 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Fantástico proceso de llegada
El 90 % de los últimos huéspedes han valorado con 5 estrellas el proceso de llegada.
Cancelación gratuita antes del 24 nov.","85€
 / noche
85€ por noche
4,74
(226 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en las instalaciones
Televisión con televisión por cable estándar
Ascensor
Lavadora
Aire acondicionado
Se permite dejar el equipaje
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 31 servicios"
5 huéspedes · 3 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apto. en complejo residencial): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Cancelación gratuita antes del 5 may.","69€ 
62€
 / noche
62€ por noche, inicialmente 69€
4,59
(37 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
Admite mascotas
TV
Lavadora
Aire acondicionado
Bañera
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 38 servicios"
5 huéspedes · 2 dormitorios · 4 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 95 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 10 abr.","95€
 / noche
95€ por noche
4,38
(252 evaluaciones)","¿Qué hay en este alojamiento?
Vistas al perfil urbano
Cocina
Wifi
Admite mascotas
Televisor de 25""
Lavadora en el alojamiento (Gratis)
Bañera
Se permite dejar el equipaje
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 36 servicios"
"6 huéspedes · 3 dormitorios · 4 camas · 1,5 baños","Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Fantástico proceso de llegada
El 100 % de los últimos huéspedes han valorado con 5 estrellas el proceso de llegada.
Cancelación gratuita antes del 13 ene.","70€
 / noche
70€ por noche
4,73
(44 evaluaciones)","¿Qué hay en este alojamiento?
Vistas a la bahía
Vistas al canal
Acceso a la playa (Público o compartido)
Cocina
Wifi
Aparcamiento gratuito en la calle
Televisión de alta definición de 32"" con televisión por cable estándar, Amazon Prime Video, Netflix
Lavadora
Secadora
No disponible: Detector de humo
Detector de humo
Mostrar los 69 servicios"
7 huéspedes · 2 dormitorios · 4 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Fantástico proceso de llegada
El 100 % de los últimos huéspedes han valorado con 5 estrellas el proceso de llegada.
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 20 mar.","89€
 / noche
89€ por noche
4,90
(157 evaluaciones)","¿Qué hay en este alojamiento?
Costa
Cocina
Wifi
Televisión con televisión por cable estándar
Lavadora
Aire acondicionado
Patio o balcón
Secador de pelo
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 34 servicios"
6 huéspedes · 3 dormitorios · 4 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 13 ene.","81€
 / noche
81€ por noche
4,78
(36 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
TV
Ascensor
Lavadora
Aire acondicionado
Patio o balcón
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 28 servicios"
6 huéspedes · 3 dormitorios · 5 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 92 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 6 oct.","95€
 / noche
95€ por noche
4,88
(49 evaluaciones)","¿Qué hay en este alojamiento?
Acceso a la playa
Cocina
Wifi
Aparcamiento gratuito en las instalaciones
TV
Ascensor
Lavadora
Aire acondicionado
Bañera
Patio o balcón (privada)
Mostrar los 42 servicios"
6 huéspedes · 2 dormitorios · 4 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 95 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 17 nov.","90€
 / noche
90€ por noche
4,89
(442 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Lavadora
Aire acondicionado
Cuna
Parque/cunas de viaje
Libros y juguetes para niños
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 32 servicios"
5 huéspedes · 2 dormitorios · 3 camas · 1 baño privado,"Wifi
Los huéspedes suelen buscar este servicio tan popular
Buena comunicación
Un 95 % de los huéspedes más recientes ha valorado a Buho con 5 estrellas en comunicación.
Cancelación gratuita antes del 30 ene.","95€
 / noche
95€ por noche
4,64
(86 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Lavadora
Aire acondicionado
Patio o balcón
Patio trasero
Se permite dejar el equipaje
Secador de pelo
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 26 servicios"
6 huéspedes · 2 dormitorios · 4 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 13 ene.","110€
 / noche
110€ por noche
4,48
(95 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
TV
Lavadora en el alojamiento (Gratis)
Aire acondicionado
Patio o balcón
Secador de pelo
Frigorífico
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
Mostrar los 36 servicios"
"6 huéspedes · 3 dormitorios · 4 camas · 1,5 baños","Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 95 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 9 jun.","115€
 / noche
115€ por noche
4,98
(349 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
Televisión con televisión por cable estándar
Ascensor
Lavadora
Aire acondicionado
Se permite dejar el equipaje
Parque/cunas de viaje
Libros y juguetes para niños
Mostrar los 39 servicios"
5 huéspedes · 2 dormitorios · 4 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Ubicación fantástica
El 90 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 9 ene.","99€
 / noche
99€ por noche
3,90
(10 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Aire acondicionado
Secador de pelo
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 13 servicios"
5 huéspedes · 3 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Fantástico proceso de llegada
El 90 % de los últimos huéspedes han valorado con 5 estrellas el proceso de llegada.
Cancelación gratuita durante 48 horas","80€
 / noche
80€ por noche
4,67
(139 evaluaciones)","¿Qué hay en este alojamiento?
Acceso a la playa, primera línea
Cocina
Wifi
Aparcamiento gratuito en las instalaciones
Admite mascotas
TV
Ascensor
Lavadora
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 39 servicios"
6 huéspedes · 3 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Fantástico proceso de llegada
El 100 % de los últimos huéspedes han valorado con 5 estrellas el proceso de llegada.
Admite mascotas
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 19 may.","65€
 / noche
65€ por noche
4,43
(356 evaluaciones)","¿Qué hay en este alojamiento?
Vistas al perfil urbano
Cocina
Wifi
Aparcamiento gratuito en la calle
Admite mascotas
TV
Ascensor
Lavadora
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 35 servicios"
6 huéspedes · 2 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Fantástico proceso de llegada
El 90 % de los últimos huéspedes han valorado con 5 estrellas el proceso de llegada.
Admite mascotas
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita durante 48 horas","69€
 / noche
69€ por noche
4,43
(185 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Admite mascotas
TV
Lavadora
Aire acondicionado
Zona para trabajar
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 10 servicios"
5 huéspedes · 2 dormitorios · 2 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Cancelación gratuita antes del 17 nov.","100€
 / noche
100€ por noche
4,50
(6 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
TV
Ascensor
Lavadora
Aire acondicionado
Cuna
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 27 servicios"
5 huéspedes · 2 dormitorios · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Wifi
Los huéspedes suelen buscar este servicio tan popular","88€
 / noche
88€ por noche
4,14
(45 evaluaciones)","2 noches en Valencia / València
24 de dic. de 2021 - 26 de dic. de 2021"
6 huéspedes · 3 dormitorios · 5 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 92 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 25 ago.","105€
 / noche
105€ por noche
4,88
(49 evaluaciones)","¿Qué hay en este alojamiento?
Acceso a la playa
Cocina
Wifi
Aparcamiento gratuito en las instalaciones
TV
Ascensor
Lavadora
Aire acondicionado
Bañera
Patio o balcón (privada)
Mostrar los 42 servicios"
6 huéspedes · 3 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Admite mascotas
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 13 oct.","64€
 / noche
64€ por noche
4,70
(122 evaluaciones)","¿Dónde dormirás?
1 de 2 páginas
1 / 2
Dormitorio 1
1 cama de matrimonio grande
Dormitorio 2
1 cama individual
Dormitorio 3
1 cama individual"
6 huéspedes · 2 dormitorios · 4 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Llegada autónoma
Accede al alojamiento directamente mediante la cerradura inteligente.
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 16 dic.","101€ 
85€
 / noche
85€ por noche, inicialmente 101€
4,14
(7 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Aire acondicionado
Secador de pelo
Frigorífico
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 18 servicios"
5 huéspedes · 1 dormitorio · 2 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Cancelación gratuita durante 48 horas","101€
 / noche
101€ por noche
4,87
(390 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
TV
Ascensor
Lavadora
Aire acondicionado
Parque/cunas de viaje
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 34 servicios"
5 huéspedes · 2 dormitorios · 4 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la cerradura con teclado.
Cancelación gratuita antes del 3 abr.","115€
 / noche
115€ por noche
4,87
(436 evaluaciones)","¿Qué hay en este alojamiento?
Vistas al perfil urbano
Cocina
Wifi
TV
Lavadora
Aire acondicionado
Patio o balcón (privada)
Se permite dejar el equipaje
Cuna
Parque/cunas de viaje
Mostrar los 45 servicios"
6 huéspedes · 3 dormitorios · 5 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 100 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 10 feb.","133€
 / noche
133€ por noche
4,93
(101 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Aire acondicionado
Bañera
Se permite dejar el equipaje
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 30 servicios"
5 huéspedes · 3 dormitorios · 3 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita durante 48 horas","69€
 / noche
69€ por noche
4,46
(100 evaluaciones)","¿Dónde dormirás?
Dormitorio 1
1 cama de matrimonio grande
Dormitorio 2
1 cama de matrimonio
Dormitorio 3
1 cama individual"
5 huéspedes · 3 dormitorios · 3 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Admite mascotas
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 13 feb.","106€
 / noche
106€ por noche
4,58
(112 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
Admite mascotas
TV
Lavadora
Aire acondicionado
Bañera
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 34 servicios"
6 huéspedes · 3 dormitorios · 5 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Admite mascotas
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 13 abr.","107€ 
99€
 / noche
99€ por noche, inicialmente 107€
4,37
(43 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
Admite mascotas
TV
Ascensor
Lavadora
Aire acondicionado
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 30 servicios"
"6 huéspedes · 3 dormitorios · 4 camas · 1,5 baños","Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Fantástico proceso de llegada
El 100 % de los últimos huéspedes han valorado con 5 estrellas el proceso de llegada.
Cancelación gratuita antes del 13 oct.","90€
 / noche
90€ por noche
4,73
(44 evaluaciones)","¿Qué hay en este alojamiento?
Vistas a la bahía
Vistas al canal
Acceso a la playa (Público o compartido)
Cocina
Wifi
Aparcamiento gratuito en la calle
Televisión de alta definición de 32"" con televisión por cable estándar, Amazon Prime Video, Netflix
Lavadora
Secadora
No disponible: Detector de humo
Detector de humo
Mostrar los 69 servicios"
5 huéspedes · 2 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita durante 48 horas","121€
 / noche
121€ por noche
4,39
(31 evaluaciones)","2 noches en Valencia / València
30 de sep. de 2022 - 2 de oct. de 2022"
5 huéspedes · 2 dormitorios · 2 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 100 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita durante 48 horas","130€ 
109€
 / noche
109€ por noche, inicialmente 130€
4,81
(91 evaluaciones)","¿Dónde dormirás?
Dormitorio 1
1 cama de matrimonio grande
Dormitorio 2
1 cama de matrimonio grande"
6 huéspedes · 2 dormitorios · 3 camas · 2 baños,"Alojamiento entero
(loft): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Cancelación gratuita antes del 13 ene.","105€ 
79€
 / noche
79€ por noche, inicialmente 105€
5,0
(8 evaluaciones)","¿Qué hay en este alojamiento?
Acceso a la playa (Público o compartido)
Cocina
Wifi
Aparcamiento gratuito en la calle
Televisión de alta definición con televisión por cable estándar, canales por cable premium
Lavadora
Secadora en el edificio (De pago)
Aire acondicionado de ventana
Se permite dejar el equipaje
Cuna
Mostrar los 64 servicios"
5 huéspedes · 3 dormitorios · 3 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita durante 48 horas","69€
 / noche
69€ por noche
4,46
(100 evaluaciones)","¿Dónde dormirás?
Dormitorio 1
1 cama de matrimonio grande
Dormitorio 2
1 cama de matrimonio
Dormitorio 3
1 cama individual"
8 huéspedes · 4 dormitorios · 6 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la cerradura inteligente.
Cancelación gratuita antes del 6 mar.","107€
 / noche
107€ por noche
4,88
(129 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
Admite mascotas
TV
Ascensor
Lavadora
Aire acondicionado
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 39 servicios"
5 huéspedes · 2 dormitorios · 4 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Cancelación gratuita durante 48 horas","105€
 / noche
105€ por noche
4,22
(9 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Aire acondicionado
Secador de pelo
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 13 servicios"
5 huéspedes · 2 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita durante 48 horas","121€
 / noche
121€ por noche
4,39
(31 evaluaciones)","2 noches en Valencia / València
3 de jun. de 2022 - 5 de jun. de 2022"
