titulo,all_info,características,precio,usos
Alojamiento entero: piso. Anfitrión: Fernando Javier,2 huéspedes · 1 dormitorio · 1 cama · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 20 nov.","44€ 
40€
 / noche
40€ por noche, inicialmente 44€
4,20
(661 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Lavadora
Secador de pelo
Frigorífico
Microondas
Aparcamiento de pago fuera de las instalaciones
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 21 servicios"
Alojamiento entero: piso. Anfitrión: Marvin,"2 huéspedes · Estudio · 1 cama · 1,5 baños","Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 100 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita durante 48 horas","42€
 / noche
42€ por noche
4,58
(12 evaluaciones)","¿Qué hay en este alojamiento?
Vistas al patio
Cocina
Wifi
TV
Lavadora
Secador de pelo
Zona para trabajar
Disponible para estancias largas
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 15 servicios"
Alojamiento entero: piso. Anfitrión: Javier,3 huéspedes · 1 dormitorio · 2 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Fantástico proceso de llegada
El 90 % de los últimos huéspedes han valorado con 5 estrellas el proceso de llegada.
Cancelación gratuita durante 48 horas","55€
 / noche
55€ por noche
4,85
(391 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Aire acondicionado
Patio o balcón
Secador de pelo
Cámaras de seguridad en la propiedad
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 21 servicios"
Alojamiento entero: piso. Anfitrión: Victor Agustin,2 huéspedes · 1 dormitorio · 1 cama · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Cancelación gratuita antes del 8 sept.","50€
 / noche
50€ por noche","2 noches en Madrid
9 de sep. de 2022 - 11 de sep. de 2022"
Alojamiento entero: loft. Anfitrión: Sara,2 huéspedes · 1 dormitorio · 1 cama · 1 baño,"Alojamiento entero
(loft): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Cancelación gratuita antes del 17 feb.","45€
 / noche
45€ por noche
4,72
(25 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
TV
Ascensor
Secador de pelo
Frigorífico
Cámaras de seguridad en la propiedad
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 42 servicios"
Alojamiento entero: piso. Anfitrión: Victoria,2 huéspedes · 1 dormitorio · 1 cama · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Ubicación fantástica
El 95 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Fantástico proceso de llegada
El 100 % de los últimos huéspedes han valorado con 5 estrellas el proceso de llegada.
Cancelación gratuita antes del 24 abr.","45€
 / noche
45€ por noche
4,82
(22 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Lavadora (en el alojamiento)
Frigorífico
Microondas
Disponible para estancias largas
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 22 servicios"
Habitación privada en: piso. Anfitrión: Georgina,2 huéspedes · 1 dormitorio · 1 cama · 1 baño compartido,"Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 100 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 17 feb.","18€
 / noche
18€ por noche
4,85
(88 evaluaciones)","¿Dónde dormirás?
Dormitorio 1
1 cama de matrimonio
Dormitorio 2
1 cama de matrimonio"
Alojamiento entero: piso. Anfitrión: Rafa,3 huéspedes · Estudio · 2 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 23 oct.","65€
 / noche
65€ por noche
4,42
(34 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Aire acondicionado
Secador de pelo
Frigorífico
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 25 servicios"
Habitación privada en: piso. Anfitrión: Miriam & Aaron,2 huéspedes · 1 dormitorio · 1 cama · 2 baños,"Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Cancelación gratuita antes del 3 jul.","45€
 / noche
45€ por noche
4,76
(160 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Lavadora
Aire acondicionado
Patio o balcón
Se permite dejar el equipaje
Secador de pelo
Frigorífico
Microondas
Mostrar los 32 servicios"
Alojamiento entero: piso. Anfitrión: Tomas,2 huéspedes · Estudio · 1 cama · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 100 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 7 ago.","70€ 
63€
 / noche
63€ por noche, inicialmente 70€
4,91
(104 evaluaciones)","¿Qué hay en este alojamiento?
Vistas al perfil urbano
Cocina
Wifi
Televisión de alta definición
Ascensor
Lavadora
Aire acondicionado
Se permite dejar el equipaje
Secador de pelo
Frigorífico
Mostrar los 46 servicios"
Alojamiento entero: piso. Anfitrión: Javier,3 huéspedes · 1 dormitorio · 2 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Fantástico proceso de llegada
El 90 % de los últimos huéspedes han valorado con 5 estrellas el proceso de llegada.
Cancelación gratuita durante 48 horas","55€
 / noche
55€ por noche
4,85
(391 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Aire acondicionado
Patio o balcón
Secador de pelo
Cámaras de seguridad en la propiedad
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 21 servicios"
Habitación privada en: piso. Anfitrión: Georgina,2 huéspedes · 1 dormitorio · 1 cama · 1 baño compartido,"Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 100 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 28 ago.","18€ 
16€
 / noche
16€ por noche, inicialmente 18€
4,83
(127 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Lavadora
Patio o balcón (privada)
Secador de pelo
Frigorífico
Microondas
Apto para fumadores
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 26 servicios"
Alojamiento entero: piso. Anfitrión: Victor Agustin,2 huéspedes · 1 dormitorio · 1 cama · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Cancelación gratuita antes del 10 nov.","50€
 / noche
50€ por noche","2 noches en Madrid
11 de nov. de 2022 - 13 de nov. de 2022
LMXJVSD
LMXJVSD
noviembre 2022
diciembre 2022
Borrar fechas"
Alojamiento entero: piso. Anfitrión: Javier,2 huéspedes · 1 dormitorio · 2 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 95 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita durante 48 horas","55€
 / noche
55€ por noche
4,93
(67 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Aire acondicionado
Patio o balcón
Secador de pelo
Cámaras de seguridad en la propiedad
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 23 servicios"
Alojamiento entero: piso. Anfitrión: Javier,2 huéspedes · 1 dormitorio · 2 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 95 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita durante 48 horas","55€
 / noche
55€ por noche
4,83
(46 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Aire acondicionado
Patio o balcón
Cuna
Cámaras de seguridad en la propiedad
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 24 servicios"
Habitación privada en: piso. Anfitrión: Miriam & Aaron,2 huéspedes · 1 dormitorio · 1 cama · 1 baño compartido,"Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Cancelación gratuita antes del 8 may.","41€
 / noche
41€ por noche
4,61
(158 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Lavadora
Aire acondicionado
Secador de pelo
Zona para trabajar
Aparcamiento de pago en las instalaciones
Disponible para estancias largas
Mostrar los 23 servicios"
Habitación privada en: piso. Anfitrión: Shelton,1 huésped · 1 dormitorio · 1 cama · 1 baño compartido,"Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Fantástico proceso de llegada
El 90 % de los últimos huéspedes han valorado con 5 estrellas el proceso de llegada.
Cancelación gratuita antes del 7 abr.","18€
 / noche
18€ por noche
4,64
(11 evaluaciones)","2 noches en Madrid
8 de abr. de 2022 - 10 de abr. de 2022"
Habitación privada en: piso. Anfitrión: Fabrizzio,1 huésped · 1 dormitorio · 1 cama · 4 baños compartidos,"Ubicación fantástica
El 100 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita durante 48 horas","25€
 / noche
25€ por noche
4,75
(4 evaluaciones)","2 noches en Madrid
1 de jul. de 2022 - 3 de jul. de 2022"
Alojamiento entero: piso. Anfitrión: Victoria,2 huéspedes · 1 dormitorio · 1 cama · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Ubicación fantástica
El 95 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Fantástico proceso de llegada
El 100 % de los últimos huéspedes han valorado con 5 estrellas el proceso de llegada.
Cancelación gratuita antes del 27 mar.","45€
 / noche
45€ por noche
4,82
(22 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Lavadora (en el alojamiento)
Frigorífico
Microondas
Disponible para estancias largas
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 22 servicios"
Habitación privada en: piso. Anfitrión: Alessandra,2 huéspedes · 1 dormitorio · 1 cama · 1 baño compartido,"Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la cerradura inteligente.
Cancelación gratuita antes del 2 jun.","35€
 / noche
35€ por noche
4,86
(521 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Televisión con televisión por cable estándar
Lavadora
Aire acondicionado
Patio o balcón
Secador de pelo
Frigorífico
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 23 servicios"
Alojamiento entero: loft. Anfitrión: Verónica,2 huéspedes · Estudio · 2 camas · 1 baño,"Alojamiento entero
(loft): será solo para ti.
Ubicación fantástica
El 100 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 17 mar.","29€
 / noche
29€ por noche
3,87
(23 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Bañera
Secador de pelo
Microondas
Zona para trabajar
Aparcamiento de pago fuera de las instalaciones
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 25 servicios"
Alojamiento entero: piso. Anfitrión: Silvia,3 huéspedes · 1 dormitorio · 2 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Cancelación gratuita antes del 6 oct.","60€
 / noche
60€ por noche
4,84
(194 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Lavadora
Aire acondicionado
Patio o balcón (privada)
Libros y juguetes para niños
Secador de pelo
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 43 servicios"
Habitación privada en: alojamiento residencial. Anfitrión: Maria,2 huéspedes · 1 dormitorio · 1 cama · 1 baño privado,"Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 95 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 3 nov.","43€
 / noche
43€ por noche
4,86
(123 evaluaciones)","¿Qué hay en este alojamiento?
Acceso a la playa, primera línea
Wifi
TV
Ascensor
Aire acondicionado
Patio o balcón
Se permite dejar el equipaje
Secador de pelo
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 31 servicios"
Habitación privada en: piso. Anfitrión: Juana,1 huésped · 1 dormitorio · 1 cama · 1 baño compartido,"Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Admite mascotas
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 20 nov.","15€
 / noche
15€ por noche
4,72
(82 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en las instalaciones
Admite mascotas
Lavadora
Frigorífico
Apto para fumadores
Zona para trabajar: escritorio
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 23 servicios"
Habitación privada en: alojamiento residencial. Anfitrión: Like At Home,2 huéspedes · 1 dormitorio · 1 cama · 1 baño privado,"Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 25 ago.","21€
 / noche
21€ por noche
4,55
(43 evaluaciones)","2 noches en Madrid
26 de ago. de 2022 - 28 de ago. de 2022"
Alojamiento entero: loft. Anfitrión: Sara,2 huéspedes · 1 dormitorio · 1 cama · 1 baño,"Alojamiento entero
(loft): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Cancelación gratuita antes del 17 feb.","45€
 / noche
45€ por noche
4,72
(25 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
TV
Ascensor
Secador de pelo
Frigorífico
Cámaras de seguridad en la propiedad
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 42 servicios"
Alojamiento entero: piso. Anfitrión: David,4 huéspedes · 1 dormitorio · 2 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpio y ordenado
3 huéspedes recientes han dicho que este alojamiento está impecable.
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 8 sept.","50€
 / noche
50€ por noche
3,44
(9 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en las instalaciones
TV
Lavadora
Aire acondicionado
Zona para trabajar
Disponible para estancias largas
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 14 servicios"
Habitación compartida en: piso. Anfitrión: 4 Bears,1 huésped · 1 dormitorio · 10 camas · 3 baños compartidos,"Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la cerradura con teclado.
Cancelación gratuita antes del 13 ene.","17€
 / noche
17€ por noche
5,0
(11 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Lavadora
Secadora
Patio o balcón
Patio trasero
Se permite dejar el equipaje
Cuna
Cámaras de seguridad en la propiedad
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
Mostrar los 39 servicios"
Habitación privada en: apartamento en complejo residencial. Anfitrión: Maria  Isabel,1 huésped · 1 dormitorio · 1 baño compartido,"Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 24 nov.","22€
 / noche
22€ por noche
4,43
(7 evaluaciones)","2 noches en Madrid
25 de nov. de 2022 - 27 de nov. de 2022"
Habitación privada en: piso. Anfitrión: Miriam & Aaron,2 huéspedes · 1 dormitorio · 1 cama · 1 baño compartido,"Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Ubicación fantástica
El 90 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 6 nov.","36€
 / noche
36€ por noche
4,42
(62 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Aire acondicionado
Patio o balcón
Secador de pelo
Frigorífico
Microondas
Mostrar los 34 servicios"
Alojamiento entero: piso. Anfitrión: María Victoria,1 huésped · 1 dormitorio · 2 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Cancelación gratuita antes del 10 nov.","23€
 / noche
23€ por noche
4,78
(162 evaluaciones)","¿Qué hay en este alojamiento?
Vistas al patio
Acceso a la playa, primera línea
Cocina
Wifi
Admite mascotas
Televisión de alta definición de 24"" con televisión por cable estándar
Ascensor
Lavadora (en el alojamiento)
Aire acondicionado portátil
Patio o balcón (Compartida)
Mostrar los 49 servicios"
Alojamiento entero: piso. Anfitrión: Francisco Javier,2 huéspedes · 1 dormitorio · 1 cama · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 90 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 13 nov.","59€
 / noche
59€ por noche
4,79
(67 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Admite mascotas
TV
Ascensor
Lavadora en el alojamiento (Gratis)
Aire acondicionado
Patio o balcón
Cuna
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
Mostrar los 34 servicios"
Alojamiento entero: loft. Anfitrión: Marvin,2 huéspedes · Estudio · 2 camas · 1 baño,"Alojamiento entero
(loft): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita durante 48 horas","42€
 / noche
42€ por noche
1 evaluación",No hay dato
